"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.342452805E0,-4.800000191E-1,-3.928950071E0,8.422050476E0,9.305803721E0
1.344963033E0,-5.329500437E-1,-3.856950283E0,8.680950165E0,9.514147203E0
1.347473716E0,-5.520000458E-1,-3.855000257E0,8.910000801E0,9.723880157E0
1.349986716E0,-5.970000029E-1,-3.802050114E0,9.097050667E0,9.877667989E0
1.352494410E0,-6.310500503E-1,-3.787950277E0,9.375000000E0,1.013101261E1
1.355004870E0,-6.979500055E-1,-3.771000147E0,9.552000046E0,1.029311815E1
1.357515254E0,-7.699500322E-1,-3.739950180E0,9.717000008E0,1.044031319E1
1.360028562E0,-7.960500121E-1,-3.718050241E0,9.957000732E0,1.065830459E1
1.362536256E0,-8.460000157E-1,-3.697050095E0,1.007400036E1,1.076426396E1
1.365046716E0,-9.160500169E-1,-3.678000212E0,1.020300007E1,1.088430262E1
1.367557105E0,-9.690000415E-1,-3.655950069E0,1.031100082E1,1.098278972E1
1.370070336E0,-1.014000058E0,-3.619950056E0,1.039005089E1,1.104922585E1
1.372578030E0,-1.054949999E0,-3.622950077E0,1.046895027E1,1.112823466E1
1.375088490E0,-1.072050095E0,-3.601050138E0,1.047900009E1,1.113221885E1
1.377598957E0,-1.093050003E0,-3.622950077E0,1.051905060E1,1.117904070E1
1.380111957E0,-1.141050100E0,-3.627000093E0,1.051695061E1,1.118317375E1
1.382619882E0,-1.153050065E0,-3.618000269E0,1.043805027E1,1.110731038E1
1.385130110E0,-1.117050052E0,-3.631950140E0,1.037805080E1,1.105182343E1
1.387640572E0,-1.098000050E0,-3.639000177E0,1.025805092E1,1.093963139E1
1.390153817E0,-1.106999993E0,-3.666000128E0,1.012695026E1,1.082682445E1
1.392661511E0,-1.060050011E0,-3.709050179E0,9.942000389E0,1.066415168E1
1.395171894E0,-1.038000107E0,-3.711000204E0,9.768000603E0,1.050060963E1
1.397682355E0,-9.850500226E-1,-3.706050158E0,9.604950905E0,1.034215709E1
1.400195601E0,-9.330000281E-1,-3.727950096E0,9.423000336E0,1.017649430E1
1.402703295E0,-8.940000534E-1,-3.769050121E0,9.226950645E0,1.000707715E1
1.405213755E0,-8.580000401E-1,-3.763950109E0,9.078000069E0,9.864764049E0
1.407724216E0,-8.320500255E-1,-3.772950172E0,8.953950882E0,9.751958606E0
1.410237216E0,-7.819500566E-1,-3.807000160E0,8.869950294E0,9.684044317E0
1.412745141E0,-7.510500550E-1,-3.819000244E0,8.716950417E0,9.546416271E0
1.415255370E0,-7.120500207E-1,-3.828000069E0,8.632950783E0,9.470398037E0
1.417765832E0,-6.979500055E-1,-3.828000069E0,8.572950363E0,9.414679849E0
1.420279063E0,-7.080000043E-1,-3.835950136E0,8.520000458E0,9.370495465E0
1.422786762E0,-6.760500073E-1,-3.819000244E0,8.467950821E0,9.313860509E0
1.425297221E0,-6.690000296E-1,-3.835950136E0,8.434050560E0,9.289525463E0
1.427807683E0,-6.810000539E-1,-3.820950270E0,8.434050560E0,9.284214069E0
1.430320914E0,-6.790500283E-1,-3.796950102E0,8.416950226E0,9.258671077E0
1.432828531E0,-6.550500393E-1,-3.769050121E0,8.422050476E0,9.250176409E0
1.435338991E0,-6.810000539E-1,-3.775950193E0,8.476950645E0,9.304851056E0
1.437849452E0,-6.810000539E-1,-3.760950089E0,8.536950111E0,9.353503293E0
1.440362683E0,-6.619500518E-1,-3.772950172E0,8.596950531E0,9.411742097E0
1.442870372E0,-7.240500450E-1,-3.793050289E0,8.685000420E0,9.504773077E0
1.445380832E0,-7.600500584E-1,-3.787950277E0,8.785950661E0,9.597873327E0
1.447891293E0,-7.530000210E-1,-3.730050087E0,8.860050201E0,9.642653797E0
1.450404293E0,-7.669500113E-1,-3.751950264E0,8.974950790E0,9.757821724E0
1.452911993E0,-7.939500213E-1,-3.784950256E0,9.040050507E0,9.832533663E0
1.455422452E0,-7.840500474E-1,-3.745050192E0,9.114000320E0,9.884590900E0
1.457932914E0,-7.789500356E-1,-3.730050087E0,9.223950386E0,9.980044967E0
1.460446145E0,-8.149500489E-1,-3.735000134E0,9.259950638E0,1.001803650E1
1.462953844E0,-8.299500346E-1,-3.747000217E0,9.291000366E0,1.005243829E1
1.465464227E0,-8.539500237E-1,-3.757050276E0,9.328950882E0,1.009326419E1
1.467974688E0,-8.580000401E-1,-3.718050241E0,9.379950523E0,1.012637810E1
1.470487919E0,-8.700000644E-1,-3.718050241E0,9.394050598E0,1.014046273E1
1.472995608E0,-8.700000644E-1,-3.745050192E0,9.424950600E0,1.017899773E1
1.475506068E0,-8.800500631E-1,-3.757050276E0,9.407999992E0,1.016859768E1
1.478016529E0,-8.820000291E-1,-3.699000120E0,9.397050858E0,1.013731181E1
1.480529760E0,-8.560500145E-1,-3.724950075E0,9.339000702E0,1.009083786E1
1.483037459E0,-8.680500388E-1,-3.766050100E0,9.310050011E0,1.008036088E1
1.485547688E0,-8.869500160E-1,-3.757050276E0,9.315000534E0,1.008322082E1
1.488058150E0,-8.460000157E-1,-3.745050192E0,9.279000282E0,1.004196013E1
1.490571380E0,-8.269500136E-1,-3.751950264E0,9.174000740E0,9.946017630E0
1.493079065E0,-8.539500237E-1,-3.760950089E0,9.130949974E0,9.912024195E0
1.495589524E0,-8.419500589E-1,-3.763950109E0,9.106950760E0,9.890032986E0
1.498099986E0,-8.059500456E-1,-3.760950089E0,9.057000160E0,9.839895982E0
1.500613217E0,-8.010000587E-1,-3.772950172E0,9.001049995E0,9.792632696E0
1.503120834E0,-7.990500331E-1,-3.796950102E0,8.970000267E0,9.773239781E0
1.505631289E0,-7.960500121E-1,-3.795000076E0,8.968050003E0,9.770447383E0
1.508141750E0,-7.789500356E-1,-3.769050121E0,8.925000191E0,9.719471713E0
1.510654981E0,-7.410000563E-1,-3.784950256E0,8.899050713E0,9.698867620E0
1.513162675E0,-7.510500550E-1,-3.793050289E0,8.922000885E0,9.723857592E0
1.515673135E0,-7.819500566E-1,-3.757050276E0,8.941950798E0,9.730640099E0
1.518183365E0,-7.770000100E-1,-3.793050289E0,8.917950630E0,9.722180977E0
1.520696596E0,-7.789500356E-1,-3.760950089E0,8.920050621E0,9.711787261E0
1.523204291E0,-7.789500356E-1,-3.735000134E0,9.016050339E0,9.790104844E0
1.525714746E0,-7.650000453E-1,-3.754050255E0,8.998950005E0,9.780553132E0
1.528225208E0,-7.870500088E-1,-3.769050121E0,9.037050247E0,9.823108658E0
1.530738362E0,-7.960500121E-1,-3.751950264E0,9.037050247E0,9.817285958E0
1.533246056E0,-7.909500599E-1,-3.735000134E0,9.082950592E0,9.852706199E0
1.535756515E0,-7.909500599E-1,-3.763950109E0,9.133049965E0,9.909870034E0
1.538266986E0,-8.110500574E-1,-3.733050108E0,9.145050049E0,9.910873105E0
1.540780217E0,-8.110500574E-1,-3.724950075E0,9.157050133E0,9.918902278E0
1.543287911E0,-8.370000124E-1,-3.747000217E0,9.174000740E0,9.944992168E0
1.545798140E0,-8.080500364E-1,-3.733050108E0,9.183000565E0,9.945657713E0
1.548308850E0,-8.320500255E-1,-3.754050255E0,9.183000565E0,9.955536145E0
1.550821850E0,-8.350500464E-1,-3.751950264E0,9.195000648E0,9.966066239E0
1.553329775E0,-8.320500255E-1,-3.711000204E0,9.183000565E0,9.939382734E0
1.555840004E0,-8.250000477E-1,-3.754050255E0,9.169050217E0,9.942082290E0
1.558350463E0,-8.320500255E-1,-3.769050121E0,9.157050133E0,9.937283995E0
1.560863693E0,-7.960500121E-1,-3.757050276E0,9.148050308E0,9.921489144E0
1.563371388E0,-7.840500474E-1,-3.796950102E0,9.136050224E0,9.924665146E0
1.565881847E0,-8.029500246E-1,-3.784950256E0,9.094950676E0,9.883759658E0
1.568392232E0,-8.149500489E-1,-3.763950109E0,9.097050667E0,9.878653493E0
1.570905447E0,-8.179500103E-1,-3.760950089E0,9.045000076E0,9.829843039E0
1.573413141E0,-8.080500364E-1,-3.772950172E0,9.058950424E0,9.846455233E0
1.575923600E0,-7.840500474E-1,-3.781050205E0,9.079950333E0,9.866943457E0
1.578434062E0,-8.250000477E-1,-3.772950172E0,9.034950256E0,9.825787715E0
1.580947288E0,-8.179500103E-1,-3.766050100E0,9.016050339E0,9.805169009E0
1.583454982E0,-7.720500231E-1,-3.760950089E0,9.032999992E0,9.815085108E0
1.585965442E0,-7.630500197E-1,-3.766050100E0,9.037050247E0,9.820063944E0
1.588475672E0,-7.699500322E-1,-3.772950172E0,9.065999985E0,9.849889937E0
1.590988889E0,-7.890000343E-1,-3.772950172E0,9.058950424E0,9.844910200E0
1.593496583E0,-7.840500474E-1,-3.771000147E0,9.061050415E0,9.845700138E0
1.596007043E0,-8.010000587E-1,-3.760950089E0,9.079950333E0,9.860620909E0
1.598517505E0,-8.230500221E-1,-3.775950193E0,9.094950676E0,9.881970401E0
1.601030672E0,-8.230500221E-1,-3.796950102E0,9.097050667E0,9.891944816E0
1.603538367E0,-7.939500213E-1,-3.783000231E0,9.118950844E0,9.904378419E0
1.606048826E0,-8.230500221E-1,-3.771000147E0,9.121050835E0,9.904111357E0
1.608559288E0,-8.230500221E-1,-3.775950193E0,9.114000320E0,9.899505697E0
1.611072519E0,-8.130000234E-1,-3.766050100E0,9.121050835E0,9.901397413E0
1.613580213E0,-8.179500103E-1,-3.727950096E0,9.124050140E0,9.890143836E0
1.616090672E0,-8.110500574E-1,-3.783000231E0,9.121050835E0,9.907697072E0
1.618601134E0,-8.059500456E-1,-3.795000076E0,9.115950584E0,9.907175991E0
1.621114120E0,-8.010000587E-1,-3.781050205E0,9.112050056E0,9.897848149E0
1.623621814E0,-7.840500474E-1,-3.771000147E0,9.114000320E0,9.894451901E0
1.626132274E0,-8.179500103E-1,-3.747000217E0,9.097050667E0,9.872455808E0
1.628642735E0,-7.789500356E-1,-3.748950243E0,9.065999985E0,9.841430120E0
1.631155966E0,-7.870500088E-1,-3.757050276E0,9.073050499E0,9.851655691E0
1.633663660E0,-8.059500456E-1,-3.757050276E0,9.078000069E0,9.857741501E0
1.636174120E0,-8.419500589E-1,-3.759000063E0,9.046950340E0,9.832917768E0
1.638684582E0,-8.179500103E-1,-3.757050276E0,9.097050667E0,9.876274593E0
1.641197735E0,-8.250000477E-1,-3.793050289E0,9.082950592E0,9.877643800E0
1.643705430E0,-8.080500364E-1,-3.799950123E0,9.088050842E0,9.883584062E0
1.646215889E0,-8.299500346E-1,-3.778050184E0,9.064050674E0,9.854922368E0
1.648726351E0,-8.110500574E-1,-3.751950264E0,9.085050583E0,9.862711446E0
1.651239582E0,-7.720500231E-1,-3.748950243E0,9.114000320E0,9.885124734E0
1.653747045E0,-7.789500356E-1,-3.766050100E0,9.094950676E0,9.874615148E0
1.656257505E0,-7.939500213E-1,-3.735000134E0,9.109050751E0,9.877013122E0
1.658767966E0,-7.890000343E-1,-3.775950193E0,9.103950500E0,9.887478730E0
1.661281197E0,-7.819500566E-1,-3.799950123E0,9.106950760E0,9.898869580E0
1.663788876E0,-7.909500599E-1,-3.783000231E0,9.090000153E0,9.877489333E0
1.666299336E0,-8.269500136E-1,-3.793050289E0,9.121050835E0,9.912852523E0
1.668809797E0,-8.059500456E-1,-3.772950172E0,9.112050056E0,9.895158650E0
1.671322951E0,-7.939500213E-1,-3.781050205E0,9.100049973E0,9.886233195E0
1.673830646E0,-8.419500589E-1,-3.751950264E0,9.094950676E0,9.874418387E0
1.676341105E0,-8.130000234E-1,-3.783000231E0,9.102000237E0,9.890321941E0
1.678851567E0,-8.200500607E-1,-3.795000076E0,9.097050667E0,9.890947301E0
1.681364797E0,-7.770000100E-1,-3.751950264E0,9.057000160E0,9.834129941E0
1.683872492E0,-7.960500121E-1,-3.730050087E0,9.100049973E0,9.867009617E0
1.686382736E0,-7.990500331E-1,-3.781050205E0,9.076050758E0,9.864558732E0
1.688893428E0,-7.770000100E-1,-3.784950256E0,9.103950500E0,9.889969271E0
1.691406428E0,-8.230500221E-1,-3.759000063E0,9.082950592E0,9.864455599E0
1.693914122E0,-8.130000234E-1,-3.742050171E0,9.102000237E0,9.874731228E0
1.696424601E0,-8.059500456E-1,-3.759000063E0,9.094950676E0,9.874095642E0
1.698935062E0,-8.299500346E-1,-3.754050255E0,9.079950333E0,9.860385815E0
1.701448293E0,-7.990500331E-1,-3.790050268E0,9.091950417E0,9.882637521E0
1.703955987E0,-7.909500599E-1,-3.778050184E0,9.076050758E0,9.862756337E0
1.706466447E0,-8.179500103E-1,-3.747000217E0,9.070950508E0,9.848410835E0
1.708976831E0,-8.029500246E-1,-3.763950109E0,9.088050842E0,9.869382822E0
1.711490062E0,-7.990500331E-1,-3.787950277E0,9.076050758E0,9.867205563E0
1.713997757E0,-7.990500331E-1,-3.760950089E0,9.090000153E0,9.869717792E0
1.716508201E0,-7.909500599E-1,-3.778050184E0,9.097050667E0,9.882084599E0
1.719018663E0,-7.819500566E-1,-3.760950089E0,9.097050667E0,9.874842900E0
1.721531663E0,-8.200500607E-1,-3.748950243E0,9.106950760E0,9.882492710E0
1.724039357E0,-8.250000477E-1,-3.775950193E0,9.088050842E0,9.875783162E0
1.726549813E0,-8.130000234E-1,-3.808950186E0,9.070950508E0,9.871738128E0
1.729060274E0,-8.080500364E-1,-3.787950277E0,9.079950333E0,9.871525222E0
1.731573505E0,-8.110500574E-1,-3.772950172E0,9.106950760E0,9.890880008E0
1.734081199E0,-8.110500574E-1,-3.766050100E0,9.069000244E0,9.853309139E0
1.736591693E0,-8.029500246E-1,-3.772950172E0,9.061050415E0,9.847970165E0
1.739102077E0,-8.130000234E-1,-3.769050121E0,9.070950508E0,9.856411668E0
1.741615308E0,-8.029500246E-1,-3.733050108E0,9.082950592E0,9.852937801E0
1.744123002E0,-8.130000234E-1,-3.799950123E0,9.069000244E0,9.866476342E0
1.746633453E0,-8.130000234E-1,-3.771000147E0,9.076050758E0,9.861851171E0
1.749143914E0,-7.870500088E-1,-3.748950243E0,9.097050667E0,9.870684195E0
1.751657145E0,-7.960500121E-1,-3.730050087E0,9.100049973E0,9.867009617E0
1.754164840E0,-7.909500599E-1,-3.747000217E0,9.069000244E0,9.844408466E0
1.756675068E0,-8.010000587E-1,-3.784950256E0,9.088050842E0,9.877252535E0
1.759185530E0,-8.029500246E-1,-3.799950123E0,9.097050667E0,9.891444814E0
1.761698761E0,-8.179500103E-1,-3.772950172E0,9.090000153E0,9.875844166E0
1.764206455E0,-7.939500213E-1,-3.763950109E0,9.065999985E0,9.848351780E0
1.766716915E0,-7.939500213E-1,-3.775950193E0,9.085050583E0,9.870476209E0
1.769227361E0,-8.299500346E-1,-3.787950277E0,9.102000237E0,9.893623839E0
1.771740592E0,-8.320500255E-1,-3.793050289E0,9.079950333E0,9.875476484E0
1.774248286E0,-8.320500255E-1,-3.757050276E0,9.091950417E0,9.872755259E0
1.776758669E0,-8.130000234E-1,-3.763950109E0,9.078000069E0,9.860952019E0
1.779269130E0,-8.080500364E-1,-3.790050268E0,9.049050331E0,9.843918823E0
1.781782361E0,-7.990500331E-1,-3.784950256E0,9.097050667E0,9.885376079E0
1.784290055E0,-7.939500213E-1,-3.771000147E0,9.082950592E0,9.866650404E0
1.786800515E0,-7.770000100E-1,-3.739950180E0,9.115950584E0,9.883901630E0
1.789310746E0,-7.960500121E-1,-3.775950193E0,9.076050758E0,9.862362438E0
1.791823977E0,-8.250000477E-1,-3.775950193E0,9.046950340E0,9.837974151E0
1.794331671E0,-8.080500364E-1,-3.799950123E0,9.082950592E0,9.878894536E0
1.796842130E0,-7.840500474E-1,-3.802050114E0,9.085050583E0,9.879699572E0
1.799352592E0,-7.990500331E-1,-3.757050276E0,9.085050583E0,9.863673343E0
1.801865833E0,-8.490000367E-1,-3.783000231E0,9.049050331E0,9.844653559E0
1.804373527E0,-8.110500574E-1,-3.748950243E0,9.069000244E0,9.846786052E0
1.806883987E0,-8.080500364E-1,-3.763950109E0,9.091950417E0,9.873389877E0
1.809394371E0,-7.789500356E-1,-3.793050289E0,9.097050667E0,9.886876377E0
1.811907587E0,-8.130000234E-1,-3.751950264E0,9.073050499E0,9.851819384E0
1.814415281E0,-8.110500574E-1,-3.759000063E0,9.109050751E0,9.887501669E0
1.816925741E0,-7.939500213E-1,-3.754050255E0,9.102000237E0,9.877735482E0
1.819436202E0,-7.789500356E-1,-3.748950243E0,9.097050667E0,9.870041637E0
1.821949419E0,-7.990500331E-1,-3.754050255E0,9.054000854E0,9.833936432E0
1.824457113E0,-7.960500121E-1,-3.754050255E0,9.057000160E0,9.836454689E0
1.826967573E0,-8.010000587E-1,-3.793050289E0,9.109050751E0,9.899678640E0
1.829478035E0,-8.149500489E-1,-3.793050289E0,9.085050583E0,9.878740718E0
1.831991035E0,-8.149500489E-1,-3.766050100E0,9.085050583E0,9.868405192E0
1.834498729E0,-7.789500356E-1,-3.778050184E0,9.061050415E0,9.847997816E0
1.837009188E0,-7.840500474E-1,-3.790050268E0,9.079950333E0,9.870395816E0
1.839519650E0,-7.840500474E-1,-3.766050100E0,9.085050583E0,9.865901476E0
1.842032881E0,-8.149500489E-1,-3.766050100E0,9.102000237E0,9.884011597E0
1.844540575E0,-8.029500246E-1,-3.793050289E0,9.070950508E0,9.864791045E0
1.847050958E0,-7.890000343E-1,-3.787950277E0,9.102000237E0,9.890272831E0
1.849561419E0,-8.200500607E-1,-3.739950180E0,9.082950592E0,9.856962053E0
1.852074650E0,-8.059500456E-1,-3.775950193E0,9.078000069E0,9.864960242E0
1.854582344E0,-8.130000234E-1,-3.778050184E0,9.082950592E0,9.870897816E0
1.857092804E0,-8.269500136E-1,-3.783000231E0,9.065999985E0,9.858361567E0
1.859603035E0,-8.130000234E-1,-3.742050171E0,9.069000244E0,9.844321914E0
1.862116236E0,-7.939500213E-1,-3.730050087E0,9.088050842E0,9.855774876E0
1.864623931E0,-8.029500246E-1,-3.760950089E0,9.088050842E0,9.868239074E0
1.867134390E0,-8.029500246E-1,-3.772950172E0,9.078000069E0,9.863567660E0
1.869644852E0,-8.179500103E-1,-3.772950172E0,9.090000153E0,9.875844166E0
1.872158083E0,-8.250000477E-1,-3.796950102E0,9.078000069E0,9.874590645E0
1.874665700E0,-8.130000234E-1,-3.721050262E0,9.073050499E0,9.840092959E0
1.877176159E0,-8.149500489E-1,-3.724950075E0,9.094950676E0,9.861922959E0
1.879686621E0,-8.179500103E-1,-3.781050205E0,9.090000153E0,9.878941525E0
1.882199842E0,-8.130000234E-1,-3.745050192E0,9.079950333E0,9.855550113E0
1.884707536E0,-8.130000234E-1,-3.784950256E0,9.091950417E0,9.881820675E0
1.887217996E0,-7.819500566E-1,-3.766050100E0,9.079950333E0,9.861038348E0
1.889728457E0,-8.080500364E-1,-3.778050184E0,9.106950760E0,9.892581069E0
1.892241678E0,-8.010000587E-1,-3.775950193E0,9.082950592E0,9.869113051E0
1.894749372E0,-7.770000100E-1,-3.759000063E0,9.085050583E0,9.862654540E0
1.897259601E0,-7.960500121E-1,-3.771000147E0,9.102000237E0,9.884358656E0
1.899770063E0,-8.010000587E-1,-3.760950089E0,9.078000069E0,9.858825078E0
1.902283274E0,-8.010000587E-1,-3.771000147E0,9.097050667E0,9.880201113E0
1.904790969E0,-8.110500574E-1,-3.795000076E0,9.078000069E0,9.872685198E0
1.907301428E0,-8.010000587E-1,-3.781050205E0,9.076050758E0,9.864716880E0
1.909811890E0,-8.149500489E-1,-3.783000231E0,9.102000237E0,9.890482427E0
1.912325063E0,-8.130000234E-1,-3.793050289E0,9.052050591E0,9.848239407E0
1.914832757E0,-7.890000343E-1,-3.759000063E0,9.064050674E0,9.844268239E0
1.917343217E0,-7.840500474E-1,-3.771000147E0,9.126000404E0,9.905506548E0
1.919853678E0,-8.299500346E-1,-3.807000160E0,9.100049973E0,9.899140204E0
1.922366919E0,-8.269500136E-1,-3.775950193E0,9.061050415E0,9.851105563E0
1.924874613E0,-7.909500599E-1,-3.787950277E0,9.076050758E0,9.866552927E0
1.927384842E0,-7.960500121E-1,-3.766050100E0,9.130949974E0,9.909141053E0
1.929895303E0,-8.010000587E-1,-3.802050114E0,9.082950592E0,9.879128384E0
1.932408534E0,-8.130000234E-1,-3.783000231E0,9.061050415E0,9.852649106E0
1.934916229E0,-7.990500331E-1,-3.795000076E0,9.103950500E0,9.895575842E0
1.937426688E0,-7.909500599E-1,-3.754050255E0,9.109050751E0,9.883992154E0
1.939937150E0,-7.990500331E-1,-3.775950193E0,9.112050056E0,9.895743380E0
1.942450385E0,-8.130000234E-1,-3.766050100E0,9.085050583E0,9.868244347E0
1.944958080E0,-8.200500607E-1,-3.757050276E0,9.090000153E0,9.869954997E0
1.947468462E0,-7.939500213E-1,-3.771000147E0,9.078000069E0,9.862093286E0
1.949978924E0,-7.960500121E-1,-3.787950277E0,9.079950333E0,9.870550186E0
1.952492183E0,-8.059500456E-1,-3.771000147E0,9.112050056E0,9.894415284E0
1.954999877E0,-7.960500121E-1,-3.787950277E0,9.091950417E0,9.881590221E0
1.957510337E0,-8.230500221E-1,-3.783000231E0,9.079950333E0,9.870866230E0
1.960020798E0,-7.789500356E-1,-3.748950243E0,9.088050842E0,9.861747269E0
1.962534005E0,-7.960500121E-1,-3.730050087E0,9.115950584E0,9.881676190E0
1.965041468E0,-8.149500489E-1,-3.790050268E0,9.097050667E0,9.888627582E0
1.967551928E0,-8.299500346E-1,-3.793050289E0,9.088050842E0,9.882748386E0
1.970062389E0,-8.029500246E-1,-3.727950096E0,9.094950676E0,9.862072219E0
1.972575620E0,-7.960500121E-1,-3.748950243E0,9.106950760E0,9.880530132E0
1.975083315E0,-7.770000100E-1,-3.783000231E0,9.064050674E0,9.852503966E0
1.977593774E0,-8.029500246E-1,-3.790050268E0,9.103950500E0,9.893994365E0
1.980104159E0,-7.990500331E-1,-3.748950243E0,9.102000237E0,9.876209657E0
1.982617414E0,-8.200500607E-1,-3.757050276E0,9.079950333E0,9.860700123E0
1.985125108E0,-8.010000587E-1,-3.763950109E0,9.082950592E0,9.864528016E0
1.987635567E0,-7.960500121E-1,-3.759000063E0,9.100049973E0,9.877990008E0
1.990146029E0,-8.200500607E-1,-3.759000063E0,9.078000069E0,9.859647500E0
1.992659048E0,-8.299500346E-1,-3.772950172E0,9.070950508E0,9.859316061E0
1.995166973E0,-7.909500599E-1,-3.769050121E0,9.061050415E0,9.845505342E0
1.997677202E0,-7.909500599E-1,-3.760950089E0,9.076050758E0,9.856218592E0
2.000187894E0,-8.179500103E-1,-3.751950264E0,9.076050758E0,9.854992155E0
2.002700914E0,-7.960500121E-1,-3.802050114E0,9.054000854E0,9.852117141E0
2.005208608E0,-8.059500456E-1,-3.808950186E0,9.073050499E0,9.873089808E0
2.007719068E0,-7.909500599E-1,-3.769050121E0,9.118950844E0,9.898818379E0
2.010229453E0,-8.080500364E-1,-3.751950264E0,9.088050842E0,9.865229027E0
2.012742745E0,-8.250000477E-1,-3.766050100E0,9.121050835E0,9.902389952E0
